Glaze Name,ID,Image File,Image Path,File Exists,File Size (KB)
"Cotton Tail","SC-16","sc_16_cone06.jpg","glaze_images/sc_16_cone06.jpg","Yes","58"
"Ivory Tower","SC-37","sc_37_cone06.jpg","glaze_images/sc_37_cone06.jpg","Yes","69"
"Yella Bout It","SC-55","sc_55_cone06.jpg","glaze_images/sc_55_cone06.jpg","Yes","84"
"Sunkissed","SC-6","sc_6_cone06.jpg","glaze_images/sc_6_cone06.jpg","Yes","73"
"Butter Me Up","SC-42","sc_42_cone06.jpg","glaze_images/sc_42_cone06.jpg","Yes","77"
"Dandelion","SC-24","sc_24_cone06.jpg","glaze_images/sc_24_cone06.jpg","Yes","77"
"Cant-elope","SC-97","sc_97_cone06.jpg","glaze_images/sc_97_cone06.jpg","Yes","77"
"Just Peachy","SC-102","sc_102_cone06.jpg","glaze_images/sc_102_cone06.jpg","Yes","516"
"Jack O'Lantern","SC-23","sc_23_cone06.jpg","glaze_images/sc_23_cone06.jpg","Yes","90"
"Orange-A-Peel","SC-75","sc_75_cone06.jpg","glaze_images/sc_75_cone06.jpg","Yes","93"
"Orange Ya Happy","SC-50","sc_50_cone06.jpg","glaze_images/sc_50_cone06.jpg","Yes","94"
"Melon-choly","SC-2","sc_2_cone06.jpg","glaze_images/sc_2_cone06.jpg","Yes","111"
"Cutie Pie Coral","SC-89","sc_89_cone06.jpg","glaze_images/sc_89_cone06.jpg","Yes","91"
"Tu Tu Tango","SC-88","sc_88_cone06.jpg","glaze_images/sc_88_cone06.jpg","Yes","90"
"Candy Apple Red","SC-73","sc_73_cone06.jpg","glaze_images/sc_73_cone06.jpg","Yes","87"
"Hot Tamale","SC-74","sc_74_cone06.jpg","glaze_images/sc_74_cone06.jpg","Yes","79"
"Ruby Slippers","SC-87","sc_87_cone06.jpg","glaze_images/sc_87_cone06.jpg","Yes","77"
"Cinnamon Stix","SC-81","sc_81_cone06.jpg","glaze_images/sc_81_cone06.jpg","Yes","82"
"Pink-A-Boo","SC-1","sc_1_cone06.jpg","glaze_images/sc_1_cone06.jpg","Yes","249"
"Makin Me Blush","SC-100","sc_100_cone06.jpg","glaze_images/sc_100_cone06.jpg","Yes","415"
"Pink-A-Dot","SC-70","sc_70_cone06.jpg","glaze_images/sc_70_cone06.jpg","Yes","82"
"Pinkie Swear","SC-95","sc_95_cone06.jpg","glaze_images/sc_95_cone06.jpg","Yes","87"
"Cheeky Pinky","SC-17","sc_17_cone06.jpg","glaze_images/sc_17_cone06.jpg","Yes","106"
"Rosey Posey","SC-18","sc_18_cone06.jpg","glaze_images/sc_18_cone06.jpg","Yes","104"
"Wine About It","SC-3","sc_3_cone06.jpg","glaze_images/sc_3_cone06.jpg","Yes","92"
"Blueberry Hill","SC-40","sc_40_cone06.jpg","glaze_images/sc_40_cone06.jpg","Yes","90"
"Grapel","SC-13","sc_13_cone06.jpg","glaze_images/sc_13_cone06.jpg","Yes","94"
"Orkid","SC-85","sc_85_cone06.jpg","glaze_images/sc_85_cone06.jpg","Yes","88"
"Lavendear","SC-103","sc_103_cone06.jpg","glaze_images/sc_103_cone06.jpg","Yes","567"
"Purple Haze","SC-53","sc_53_cone06.jpg","glaze_images/sc_53_cone06.jpg","Yes","102"
"Grape Jelly","SC-72","sc_72_cone06.jpg","glaze_images/sc_72_cone06.jpg","Yes","101"
"Purple-Licious","SC-71","sc_71_cone06.jpg","glaze_images/sc_71_cone06.jpg","Yes","97"
"Fruit Of The Vine","SC-33","sc_33_cone06.jpg","glaze_images/sc_33_cone06.jpg","Yes","96"
"Grape Expectations","SC-104","sc_104_cone06.jpg","glaze_images/sc_104_cone06.jpg","Yes","413"
"My Blue Heaven","SC-45","sc_45_cone06.jpg","glaze_images/sc_45_cone06.jpg","Yes","82"
"Seabreeze","SC-91","sc_91_cone06.jpg","glaze_images/sc_91_cone06.jpg","Yes","74"
"Peri-Twinkle","SC-65","sc_65_cone06.jpg","glaze_images/sc_65_cone06.jpg","Yes","97"
"Blue Dawn","SC-30","sc_30_cone06.jpg","glaze_images/sc_30_cone06.jpg","Yes","82"
"The Blues","SC-31","sc_31_cone06.jpg","glaze_images/sc_31_cone06.jpg","Yes","104"
"Blue Yonder","SC-11","sc_11_cone06.jpg","glaze_images/sc_11_cone06.jpg","Yes","113"
"501 Blues","SC-58","sc_58_cone06.jpg","glaze_images/sc_58_cone06.jpg","Yes","94"
"Cara-bein Blue","SC-76","sc_76_cone06.jpg","glaze_images/sc_76_cone06.jpg","Yes","100"
"Moody Blue","SC-12","sc_12_cone06.jpg","glaze_images/sc_12_cone06.jpg","Yes","100"
"Aqu-ward","SC-96","sc_96_cone06.jpg","glaze_images/sc_96_cone06.jpg","Yes","78"
"Spruce It Up","SC-101","sc_101_cone06.jpg","glaze_images/sc_101_cone06.jpg","Yes","511"
"Jaded","SC-9","sc_9_cone06.jpg","glaze_images/sc_9_cone06.jpg","Yes","100"
"Blue Isle","SC-28","sc_28_cone06.jpg","glaze_images/sc_28_cone06.jpg","Yes","94"
"Teal Next Time","SC-10","sc_10_cone06.jpg","glaze_images/sc_10_cone06.jpg","Yes","101"
"Blue Grass","SC-29","sc_29_cone06.jpg","glaze_images/sc_29_cone06.jpg","Yes","97"
"Bluebeard","SC-32","sc_32_cone06.jpg","glaze_images/sc_32_cone06.jpg","Yes","101"
"Honeydew List","SC-93","sc_93_cone06.jpg","glaze_images/sc_93_cone06.jpg","Yes","76"
"Lettuce Alone","SC-43","sc_43_cone06.jpg","glaze_images/sc_43_cone06.jpg","Yes","87"
"Leapin' Lizard","SC-7","sc_7_cone06.jpg","glaze_images/sc_7_cone06.jpg","Yes","99"
"Green Thumb","SC-26","sc_26_cone06.jpg","glaze_images/sc_26_cone06.jpg","Yes","90"
"Just Froggy","SC-8","sc_8_cone06.jpg","glaze_images/sc_8_cone06.jpg","Yes","79"
"Irish Luck","SC-36","sc_36_cone06.jpg","glaze_images/sc_36_cone06.jpg","Yes","84"
"Glo-Worm","SC-77","sc_77_cone06.jpg","glaze_images/sc_77_cone06.jpg","Yes","89"
"Lime Light","SC-78","sc_78_cone06.jpg","glaze_images/sc_78_cone06.jpg","Yes","93"
"Slime Time","SC-98","sc_98_cone06.jpg","glaze_images/sc_98_cone06.jpg","Yes","90"
"Sour Apple","SC-27","sc_27_cone06.jpg","glaze_images/sc_27_cone06.jpg","Yes","83"
"Toad-ily Green","SC-52","sc_52_cone06.jpg","glaze_images/sc_52_cone06.jpg","Yes","88"
"It's Sage","SC-79","sc_79_cone06.jpg","glaze_images/sc_79_cone06.jpg","Yes","103"
"Army Surplus","SC-39","sc_39_cone06.jpg","glaze_images/sc_39_cone06.jpg","Yes","94"
"Old Lace","SC-86","sc_86_cone06.jpg","glaze_images/sc_86_cone06.jpg","Yes","79"
"Vanilla Dip","SC-54","sc_54_cone06.jpg","glaze_images/sc_54_cone06.jpg","Yes","82"
"Cashew Later","SC-20","sc_20_cone06.jpg","glaze_images/sc_20_cone06.jpg","Yes","89"
"Rawhide","SC-46","sc_46_cone06.jpg","glaze_images/sc_46_cone06.jpg","Yes","85"
"Poo Bear","SC-51","sc_51_cone06.jpg","glaze_images/sc_51_cone06.jpg","Yes","82"
"Tiger Tail","SC-5","sc_5_cone06.jpg","glaze_images/sc_5_cone06.jpg","Yes","93"
"Crackerjack Brown","SC-25","sc_25_cone06.jpg","glaze_images/sc_25_cone06.jpg","Yes","96"
"Basketball","SC-80","sc_80_cone06.jpg","glaze_images/sc_80_cone06.jpg","Yes","94"
"Brown Cow","SC-41","sc_41_cone06.jpg","glaze_images/sc_41_cone06.jpg","Yes","94"
"Camel Back","SC-48","sc_48_cone06.jpg","glaze_images/sc_48_cone06.jpg","Yes","91"
"Java Bean","SC-14","sc_14_cone06.jpg","glaze_images/sc_14_cone06.jpg","Yes","82"
"Down To Earth","SC-34","sc_34_cone06.jpg","glaze_images/sc_34_cone06.jpg","Yes","82"
"Café Ole","SC-92","sc_92_cone06.jpg","glaze_images/sc_92_cone06.jpg","Yes","81"
"Elephant Ears","SC-90","sc_90_cone06.jpg","glaze_images/sc_90_cone06.jpg","Yes","84"
"Tip Taupe","SC-83","sc_83_cone06.jpg","glaze_images/sc_83_cone06.jpg","Yes","120"
"Silver Lining","SC-60","sc_60_cone06.jpg","glaze_images/sc_60_cone06.jpg","Yes","93"
"Gray Hare","SC-35","sc_35_cone06.jpg","glaze_images/sc_35_cone06.jpg","Yes","100"
"Char-ming","SC-99","sc_99_cone06.jpg","glaze_images/sc_99_cone06.jpg","Yes","62"
"Tuxedo","SC-15","sc_15_cone06.jpg","glaze_images/sc_15_cone06.jpg","Yes","75"